 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : add3_case
Version: H-2013.03-SP3
Date   : Wed Oct 30 16:50:03 2013
****************************************

Operating Conditions: NCCOM   Library: tcbn40lpbwptc
Wire Load Model Mode: segmented

  Startpoint: a[1] (input port)
  Endpoint: y[127] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  genblk1.fa0[49]/U9/ZN (IAO21D0BWP)       0.05       8.18 r
  genblk1.fa0[49]/U8/ZN (OAI21D0BWP)       0.05       8.23 f
  genblk1.fa0[49]/U7/ZN (CKND2D0BWP)       0.03       8.26 r
  genblk1.fa0[49]/cout (bit2_FA_78)        0.00       8.26 r
  genblk1.fa0[50]/c (bit2_FA_77)           0.00       8.26 r
  genblk1.fa0[50]/U10/ZN (CKND0BWP)        0.04       8.29 f
  genblk1.fa0[50]/U9/ZN (IAO21D0BWP)       0.05       8.35 r
  genblk1.fa0[50]/U8/ZN (OAI21D0BWP)       0.05       8.39 f
  genblk1.fa0[50]/U7/ZN (CKND2D0BWP)       0.03       8.42 r
  genblk1.fa0[50]/cout (bit2_FA_77)        0.00       8.42 r
  genblk1.fa0[51]/c (bit2_FA_76)           0.00       8.42 r
  genblk1.fa0[51]/U10/ZN (CKND0BWP)        0.04       8.46 f
  genblk1.fa0[51]/U9/ZN (IAO21D0BWP)       0.05       8.51 r
  genblk1.fa0[51]/U8/ZN (OAI21D0BWP)       0.05       8.56 f
  genblk1.fa0[51]/U7/ZN (CKND2D0BWP)       0.03       8.59 r
  genblk1.fa0[51]/cout (bit2_FA_76)        0.00       8.59 r
  genblk1.fa0[52]/c (bit2_FA_75)           0.00       8.59 r
  genblk1.fa0[52]/U10/ZN (CKND0BWP)        0.04       8.62 f
  genblk1.fa0[52]/U9/ZN (IAO21D0BWP)       0.05       8.68 r
  genblk1.fa0[52]/U8/ZN (OAI21D0BWP)       0.05       8.72 f
  genblk1.fa0[52]/U7/ZN (CKND2D0BWP)       0.03       8.75 r
  genblk1.fa0[52]/cout (bit2_FA_75)        0.00       8.75 r
  genblk1.fa0[53]/c (bit2_FA_74)           0.00       8.75 r
  genblk1.fa0[53]/U10/ZN (CKND0BWP)        0.04       8.79 f
  genblk1.fa0[53]/U9/ZN (IAO21D0BWP)       0.05       8.84 r
  genblk1.fa0[53]/U8/ZN (OAI21D0BWP)       0.05       8.89 f
  genblk1.fa0[53]/U7/ZN (CKND2D0BWP)       0.03       8.92 r
  genblk1.fa0[53]/cout (bit2_FA_74)        0.00       8.92 r
  genblk1.fa0[54]/c (bit2_FA_73)           0.00       8.92 r
  genblk1.fa0[54]/U10/ZN (CKND0BWP)        0.04       8.95 f
  genblk1.fa0[54]/U9/ZN (IAO21D0BWP)       0.05       9.01 r
  genblk1.fa0[54]/U8/ZN (OAI21D0BWP)       0.05       9.05 f
  genblk1.fa0[54]/U7/ZN (CKND2D0BWP)       0.03       9.08 r
  genblk1.fa0[54]/cout (bit2_FA_73)        0.00       9.08 r
  genblk1.fa0[55]/c (bit2_FA_72)           0.00       9.08 r
  genblk1.fa0[55]/U10/ZN (CKND0BWP)        0.04       9.12 f
  genblk1.fa0[55]/U9/ZN (IAO21D0BWP)       0.05       9.17 r
  genblk1.fa0[55]/U8/ZN (OAI21D0BWP)       0.05       9.22 f
  genblk1.fa0[55]/U7/ZN (CKND2D0BWP)       0.03       9.25 r
  genblk1.fa0[55]/cout (bit2_FA_72)        0.00       9.25 r
  genblk1.fa0[56]/c (bit2_FA_71)           0.00       9.25 r
  genblk1.fa0[56]/U10/ZN (CKND0BWP)        0.04       9.28 f
  genblk1.fa0[56]/U9/ZN (IAO21D0BWP)       0.05       9.34 r
  genblk1.fa0[56]/U8/ZN (OAI21D0BWP)       0.05       9.38 f
  genblk1.fa0[56]/U7/ZN (CKND2D0BWP)       0.03       9.41 r
  genblk1.fa0[56]/cout (bit2_FA_71)        0.00       9.41 r
  genblk1.fa0[57]/c (bit2_FA_70)           0.00       9.41 r
  genblk1.fa0[57]/U10/ZN (CKND0BWP)        0.04       9.45 f
  genblk1.fa0[57]/U9/ZN (IAO21D0BWP)       0.05       9.50 r
  genblk1.fa0[57]/U8/ZN (OAI21D0BWP)       0.05       9.55 f
  genblk1.fa0[57]/U7/ZN (CKND2D0BWP)       0.03       9.58 r
  genblk1.fa0[57]/cout (bit2_FA_70)        0.00       9.58 r
  genblk1.fa0[58]/c (bit2_FA_69)           0.00       9.58 r
  genblk1.fa0[58]/U10/ZN (CKND0BWP)        0.04       9.61 f
  genblk1.fa0[58]/U9/ZN (IAO21D0BWP)       0.05       9.67 r
  genblk1.fa0[58]/U8/ZN (OAI21D0BWP)       0.05       9.71 f
  genblk1.fa0[58]/U7/ZN (CKND2D0BWP)       0.03       9.74 r
  genblk1.fa0[58]/cout (bit2_FA_69)        0.00       9.74 r
  genblk1.fa0[59]/c (bit2_FA_68)           0.00       9.74 r
  genblk1.fa0[59]/U10/ZN (CKND0BWP)        0.04       9.78 f
  genblk1.fa0[59]/U9/ZN (IAO21D0BWP)       0.05       9.83 r
  genblk1.fa0[59]/U8/ZN (OAI21D0BWP)       0.05       9.88 f
  genblk1.fa0[59]/U7/ZN (CKND2D0BWP)       0.03       9.91 r
  genblk1.fa0[59]/cout (bit2_FA_68)        0.00       9.91 r
  genblk1.fa0[60]/c (bit2_FA_67)           0.00       9.91 r
  genblk1.fa0[60]/U10/ZN (CKND0BWP)        0.04       9.94 f
  genblk1.fa0[60]/U9/ZN (IAO21D0BWP)       0.05      10.00 r
  genblk1.fa0[60]/U8/ZN (OAI21D0BWP)       0.05      10.04 f
  genblk1.fa0[60]/U7/ZN (CKND2D0BWP)       0.03      10.07 r
  genblk1.fa0[60]/cout (bit2_FA_67)        0.00      10.07 r
  genblk1.fa0[61]/c (bit2_FA_66)           0.00      10.07 r
  genblk1.fa0[61]/U10/ZN (CKND0BWP)        0.04      10.11 f
  genblk1.fa0[61]/U9/ZN (IAO21D0BWP)       0.05      10.16 r
  genblk1.fa0[61]/U8/ZN (OAI21D0BWP)       0.05      10.21 f
  genblk1.fa0[61]/U7/ZN (CKND2D0BWP)       0.03      10.24 r
  genblk1.fa0[61]/cout (bit2_FA_66)        0.00      10.24 r
  genblk1.fa0[62]/c (bit2_FA_65)           0.00      10.24 r
  genblk1.fa0[62]/U10/ZN (CKND0BWP)        0.04      10.27 f
  genblk1.fa0[62]/U9/ZN (IAO21D0BWP)       0.05      10.33 r
  genblk1.fa0[62]/U2/ZN (NR2D0BWP)         0.03      10.36 f
  genblk1.fa0[62]/U1/Z (CKXOR2D0BWP)       0.08      10.44 r
  genblk1.fa0[62]/y[1] (bit2_FA_65)        0.00      10.44 r
  genblk1.fa1[62]/a[1] (bit2_FA_2)         0.00      10.44 r
  genblk1.fa1[62]/U14/ZN (CKND2D0BWP)      0.05      10.49 f
  genblk1.fa1[62]/U13/ZN (OAI21D0BWP)      0.04      10.53 r
  genblk1.fa1[62]/U11/Z (CKMUX2D0BWP)      0.07      10.60 r
  genblk1.fa1[62]/U7/ZN (CKND2D0BWP)       0.03      10.63 f
  genblk1.fa1[62]/cout (bit2_FA_2)         0.00      10.63 f
  genblk1.fa1[63]/c (bit2_FA_1)            0.00      10.63 f
  genblk1.fa1[63]/U10/ZN (CKND0BWP)        0.04      10.67 r
  genblk1.fa1[63]/U9/ZN (IAO21D0BWP)       0.03      10.71 f
  genblk1.fa1[63]/U2/ZN (NR2D0BWP)         0.05      10.76 r
  genblk1.fa1[63]/U1/Z (CKXOR2D0BWP)       0.07      10.83 f
  genblk1.fa1[63]/y[1] (bit2_FA_1)         0.00      10.83 f
  y[127] (out)                             0.00      10.83 f
  data arrival time                                  10.83
  -----------------------------------------------------------
  (Path is unconstrained)


1
